Package                  Version
------------------------ ------------
asgiref                  3.7.2
cachetools               5.3.2
certifi                  2023.11.17
charset-normalizer       3.3.2
coreapi                  2.3.3
coreschema               0.0.4
Django                   5.0
django-cors-headers      4.3.1
django-filter            23.5
django-rest-swagger      2.2.0
djangorestframework      3.14.0
drf-yasg                 1.21.7
google-api-core          2.15.0
google-auth              2.25.2
google-cloud-core        2.4.1
google-cloud-storage     2.14.0
google-crc32c            1.5.0
google-resumable-media   2.7.0
googleapis-common-protos 1.62.0
idna                     3.6
inflection               0.5.1
itypes                   1.2.0
Jinja2                   3.1.2
Markdown                 3.5.1
MarkupSafe               2.1.3
openapi-codec            1.3.2
packaging                23.2
Pillow                   10.1.0
pip                      23.3.2
protobuf                 4.25.1
pyasn1                   0.5.1
pyasn1-modules           0.3.0
python-dotenv            1.0.0
pytz                     2023.3.post1
PyYAML                   6.0.1
requests                 2.31.0
rsa                      4.9
setuptools               69.0.2
simplejson               3.19.2
sqlparse                 0.4.4
tzdata                   2023.3
uritemplate              4.1.1
urllib3                  2.1.0
